00000000 <main>:
       0:	00010117          	auipc	sp,0x10
       4:	00010113          	mv	sp,sp
       8:	11000837          	lui	a6,0x11000
       c:	110005b7          	lui	a1,0x11000
      10:	04058593          	addi	a1,a1,64 # 11000040 <SSEG>
      14:	11000637          	lui	a2,0x11000
      18:	02060613          	addi	a2,a2,32 # 11000020 <LEDS>

0000001c <loop>:
      1c:	fff00713          	li	a4,-1
      20:	00000097          	auipc	ra,0x0
      24:	1c8080e7          	jalr	456(ra) # 1e8 <end>
      28:	23c00fef          	jal	t6,264 <add_test>
      2c:	00000097          	auipc	ra,0x0
      30:	1bc080e7          	jalr	444(ra) # 1e8 <end>
      34:	48c00fef          	jal	t6,4c0 <sub_test>
      38:	00000097          	auipc	ra,0x0
      3c:	1b0080e7          	jalr	432(ra) # 1e8 <end>
      40:	6b400fef          	jal	t6,6f4 <and_test>
      44:	00000097          	auipc	ra,0x0
      48:	1a4080e7          	jalr	420(ra) # 1e8 <end>
      4c:	7dc00fef          	jal	t6,828 <or_test>
      50:	00000097          	auipc	ra,0x0
      54:	198080e7          	jalr	408(ra) # 1e8 <end>
      58:	10900fef          	jal	t6,960 <xor_test>
      5c:	00000097          	auipc	ra,0x0
      60:	18c080e7          	jalr	396(ra) # 1e8 <end>
      64:	23100fef          	jal	t6,a94 <sll_test>
      68:	00000097          	auipc	ra,0x0
      6c:	180080e7          	jalr	384(ra) # 1e8 <end>
      70:	4cd00fef          	jal	t6,d3c <srl_test>
      74:	00000097          	auipc	ra,0x0
      78:	174080e7          	jalr	372(ra) # 1e8 <end>
      7c:	73100fef          	jal	t6,fac <sra_test>
      80:	00000097          	auipc	ra,0x0
      84:	168080e7          	jalr	360(ra) # 1e8 <end>
      88:	22c01fef          	jal	t6,12b4 <slt_test>
      8c:	00000097          	auipc	ra,0x0
      90:	15c080e7          	jalr	348(ra) # 1e8 <end>
      94:	48401fef          	jal	t6,1518 <sltu_test>
      98:	00000097          	auipc	ra,0x0
      9c:	150080e7          	jalr	336(ra) # 1e8 <end>
      a0:	6dc01fef          	jal	t6,177c <addi_test>
      a4:	00000097          	auipc	ra,0x0
      a8:	144080e7          	jalr	324(ra) # 1e8 <end>
      ac:	10101fef          	jal	t6,19ac <andi_test>
      b0:	00000097          	auipc	ra,0x0
      b4:	138080e7          	jalr	312(ra) # 1e8 <end>
      b8:	1b901fef          	jal	t6,1a70 <ori_test>
      bc:	00000097          	auipc	ra,0x0
      c0:	12c080e7          	jalr	300(ra) # 1e8 <end>
      c4:	27d01fef          	jal	t6,1b40 <xori_test>
      c8:	00000097          	auipc	ra,0x0
      cc:	120080e7          	jalr	288(ra) # 1e8 <end>
      d0:	34501fef          	jal	t6,1c14 <slli_test>
      d4:	00000097          	auipc	ra,0x0
      d8:	114080e7          	jalr	276(ra) # 1e8 <end>
      dc:	54501fef          	jal	t6,1e20 <srli_test>
      e0:	00000097          	auipc	ra,0x0
      e4:	108080e7          	jalr	264(ra) # 1e8 <end>
      e8:	77901fef          	jal	t6,2060 <srai_test>
      ec:	00000097          	auipc	ra,0x0
      f0:	0fc080e7          	jalr	252(ra) # 1e8 <end>
      f4:	1c402fef          	jal	t6,22b8 <sltiu_test>
      f8:	00000097          	auipc	ra,0x0
      fc:	0f0080e7          	jalr	240(ra) # 1e8 <end>
     100:	3d002fef          	jal	t6,24d0 <slti_test>
     104:	00000097          	auipc	ra,0x0
     108:	0e4080e7          	jalr	228(ra) # 1e8 <end>
     10c:	5dc02fef          	jal	t6,26e8 <lw_test>
     110:	00000097          	auipc	ra,0x0
     114:	0d8080e7          	jalr	216(ra) # 1e8 <end>
     118:	74802fef          	jal	t6,2860 <sw_test>
     11c:	00000097          	auipc	ra,0x0
     120:	0cc080e7          	jalr	204(ra) # 1e8 <end>
     124:	12102fef          	jal	t6,2a44 <beq_test>
     128:	00000097          	auipc	ra,0x0
     12c:	0c0080e7          	jalr	192(ra) # 1e8 <end>
     130:	25102fef          	jal	t6,2b80 <bne_test>
     134:	00000097          	auipc	ra,0x0
     138:	0b4080e7          	jalr	180(ra) # 1e8 <end>
     13c:	38902fef          	jal	t6,2cc4 <blt_test>
     140:	00000097          	auipc	ra,0x0
     144:	0a8080e7          	jalr	168(ra) # 1e8 <end>
     148:	4b902fef          	jal	t6,2e00 <bge_test>
     14c:	00000097          	auipc	ra,0x0
     150:	09c080e7          	jalr	156(ra) # 1e8 <end>
     154:	67902fef          	jal	t6,2fcc <bltu_test>
     158:	00000097          	auipc	ra,0x0
     15c:	090080e7          	jalr	144(ra) # 1e8 <end>
     160:	7ad02fef          	jal	t6,310c <bgeu_test>
     164:	00000097          	auipc	ra,0x0
     168:	084080e7          	jalr	132(ra) # 1e8 <end>
     16c:	17003fef          	jal	t6,32dc <auipc_test>
     170:	00000097          	auipc	ra,0x0
     174:	078080e7          	jalr	120(ra) # 1e8 <end>
     178:	1d003fef          	jal	t6,3348 <lui_test>
     17c:	00000097          	auipc	ra,0x0
     180:	06c080e7          	jalr	108(ra) # 1e8 <end>
     184:	26803fef          	jal	t6,33ec <jal_test>
     188:	00000097          	auipc	ra,0x0
     18c:	060080e7          	jalr	96(ra) # 1e8 <end>
     190:	2d003fef          	jal	t6,3460 <jalr_test>
     194:	00000097          	auipc	ra,0x0
     198:	054080e7          	jalr	84(ra) # 1e8 <end>
     19c:	39c03fef          	jal	t6,3538 <lh_test>
